Help on module models:

NAME
    models

DESCRIPTION
    This module demonstrates a model of our dataBASE used by
    sweetify.me

CLASSES
    sqlalchemy.ext.declarative.api.Base(builtins.object)
        Artist
        Genre
        Song
        Year
    
    class Artist(sqlalchemy.ext.declarative.api.Base)
     |  DataBASE model of table 'Artist'
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sqlalchemy.ext.declarative.api.Base:
     |  
     |  metadata = MetaData(bind=None)
    
    class Year(sqlalchemy.ext.declarative.api.Base)
     |  DataBASE model of table 'Year'
     |  
     |  Method resolution order:
     |      Year
     |      sqlalchemy.ext.declarative.api.Base
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **kwargs)
     |      A simple constructor that allows initialization from kwargs.
     |      
     |      Sets attributes on the constructed instance using the names and
     |      values in ``kwargs``.
     |      
     |      Only keys that are present as
     |      attributes of the instance's class are allowed. These could be,
     |      for example, any mapped columns or relationships.
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  top_album
     |  
     |  top_artist
     |  
     |  top_genre
     |  
     |  top_songs_id__name_pair
     |  
     |  year
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __mapper__ = <Mapper at 0x10365c4e0; Year>
     |  
     |  __table__ = Table('Year', MetaData(bind=None), Column('year'...=50), t...
     |  
     |  __tablename__ = 'Year'
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sqlalchemy.ext.declarative.api.Base:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sqlalchemy.ext.declarative.api.Base:
     |  
     |  metadata = MetaData(bind=None)

FILE
    /Users/niuyajie/Desktop/cs373-idb/app/models.py


